#opcode_dec	opcode_hex	name	direction	group
162	0xa2	C2S_CMD_LOCALBAT_OP_REQ	C2S	CHARACTER
163	0xa3	S2C_CMD_LOCALBAT_OP_RSP	S2C	CHARACTER
174	0xae	S2C_CMD_NOTIFY	S2C	CHARACTER
175	0xaf	S2C_CMD_ERR	S2C	CHARACTER
2080	0x820	S2C_CMD_ITEM_ROSE_FLOWER_NTF	S2C	ITEM
2081	0x821	S2C_CMD_ITEM_FIREWORKS_USE_NTF	S2C	ITEM
3585	0xe01	C2S_CMD_TASK_ACCEPTTASK	C2S	TASK
3586	0xe02	C2S_CMD_TASK_ACCEPTTASK2	C2S	TASK
3587	0xe03	C2S_CMD_TASK_GIVEUPTASK	C2S	TASK
3588	0xe04	C2S_CMD_TASK_SUBMITTASK	C2S	TASK
3589	0xe05	C2S_CMD_TASK_SUBMITTASK2	C2S	TASK
3590	0xe06	C2S_CMD_TASK_TRACETASK	C2S	TASK
3591	0xe07	C2S_CMD_TASK_SHARETASK	C2S	TASK
3593	0xe09	C2S_CMD_TASK_SYNCDAILY	C2S	TASK
3600	0xe10	C2S_CMD_TASK_REFRESHDAILY	C2S	TASK
3601	0xe11	C2S_CMD_TASK_REFRESHSCHEDULE	C2S	TASK
3602	0xe12	C2S_CMD_TASK_REFRESHXDAILY	C2S	TASK
3665	0xe51	S2C_CMD_TASK_ACCEPTTASK	S2C	TASK
3666	0xe52	S2C_CMD_TASK_GIVEUPTASK	S2C	TASK
3667	0xe53	S2C_CMD_TASK_SUBMITTASK	S2C	TASK
3668	0xe54	S2C_CMD_TASK_SHARETASK	S2C	TASK
3669	0xe55	S2C_CMD_TASK_ERR	S2C	TASK
3670	0xe56	S2C_CMD_TASK_EXEC	S2C	TASK
3671	0xe57	S2C_CMD_TASK_EXEC2	S2C	TASK
3672	0xe58	S2C_CMD_TASK_SETSTATE	S2C	TASK
3673	0xe59	S2C_CMD_TASK_SYNCDAILY	S2C	TASK
3680	0xe60	S2C_CMD_TASK_REFRESHDAILY	S2C	TASK
3681	0xe61	S2C_CMD_TASK_RESETDAILY	S2C	TASK
3682	0xe62	S2C_CMD_TASK_REFRESHSCHEDULE	S2C	TASK
3683	0xe63	S2C_CMD_TASK_RESETSCHEDULE	S2C	TASK
3684	0xe64	S2C_CMD_TASK_REFRESHXDAILY	S2C	TASK
3685	0xe65	S2C_CMD_TASK_RESETXDAILY	S2C	TASK
3686	0xe66	S2C_CMD_TASK_RESETTASK	S2C	TASK
4002	0xfa2	S2C_CMD_SHOP_ERR	S2C	NPCSHOP
4003	0xfa3	S2C_CMD_SHOP_REFRESHSHOP	S2C	NPCSHOP
4004	0xfa4	C2S_CMD_SHOP_REFRESHSHOPS	C2S	NPCSHOP
4005	0xfa5	S2C_CMD_SHOP_MANUALRESETSHOP	S2C	NPCSHOP
4006	0xfa6	C2S_CMD_SHOP_MANUALRESETSHOP	C2S	NPCSHOP
4007	0xfa7	S2C_CMD_SHOP_COMMODITYUPDATE	S2C	NPCSHOP
5668	0x1624	S2C_CMD_FRIEND_ERR	S2C	FRIEND
5669	0x1625	S2C_CMD_FRIEND_NOTIFY	S2C	FRIEND
5670	0x1626	C2S_CMD_FRIEND_ACCEPTFRIENDAPPLY	C2S	FRIEND
5671	0x1627	C2S_CMD_FRIEND_JEJECTFRIENDAPPLY	C2S	FRIEND
5672	0x1628	S2C_CMD_FRIEND_SVRSUPDATE	S2C	FRIEND
